

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 07 15:01:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
                   l1473 04EB                     l1465 04DC                     l1457 04C9  
                   l1449 04B6                     l1377 0498                     l1369 048C  
                   l1297 035D                     l1289 0335                     l1625 0237  
                   l1617 0208                     l1609 01E9                     l1721 0FA7  
                   l1643 0F80                     l1635 0F5D                     l1707 0058  
                   l1395 0F58                     l1387 0F39                     l1571 07CB  
                   l1563 07A5                     l1555 0775                     l1547 075A  
                   l1539 073D                     l1491 052B                     l1483 0507  
                   l1475 04F3                     l1467 04E0                     l1459 04CB  
                   l1379 049C                     l1299 035F                     l1627 023B  
                   l1619 0212                     l1651 00E2                     l1723 0FB5  
                   l1715 0F97                     l1645 0F89                     l1637 0F6A  
                   l1709 005F                     l1389 0F40                     l1581 07E5  
                   l1573 07D7                     l1565 07B0                     l1557 0779  
                   l1493 0546                     l1477 04F5                     l1469 04E1  
                   l1629 023C                     l1661 0153                     l1653 0149  
                   l1725 0FEF                     l1717 0FA0                     l1647 0F90  
                   l1575 07DB                     l1567 07BF                     l1559 0792  
                   l1495 0562                     l1487 0510                     l1479 04FD  
                   l1399 006A                     l1591 01A7                     l1671 0174  
                   l1663 0154                     l1719 0FA2                     l1681 0F24  
                   l1577 07DC                     l1569 07C9                     l1497 058C  
                   l1489 051E                     l1593 01B7                     l1585 018E  
                   l1673 017D                     l1665 015F                     l1691 0028  
                   l1683 0F2B                     l1675 0F11                     l1579 07E1  
                   l1499 05A8                     l1587 0193                     l1667 0162  
                   l1659 014B                     l1693 002E                     l1685 0F31  
                   l1677 0F13                     l1597 01C0                     l1589 0197  
                   l1669 0168                     l1695 0031                     l1679 0F17  
                   l1599 01C3                     l1697 0038                     l1689 0026  
                   l1699 003C                     u2011 0649                     u2100 072D  
                   u2012 0650                     u1300 0282                     u2101 072C  
                   u2021 0674                     u2013 0657                     u2005 0625  
                   u1301 0281                     u2022 067B                     u1310 0288  
                   u2031 069F                     u2023 0682                     u1311 0287  
                   u2200 07BF                     u2120 0741                     u2040 06C7  
                   u2032 06A6                     u1320 028D                     u2201 07BE  
                   u2121 0740                     u2033 06AD                     u1321 028C  
                   u2210 07DB                     u2130 0746                     u1410 0323  
                   u1330 02A6                     u2211 07DA                     u2131 0745  
                   u2115 0730                     u2051 06D3                     u1411 0322  
                   u1331 02A5                     u2140 075A                     u2060 06EF  
                   u2052 06DA                     u1420 0327                     u1340 02AA  
                   u1260 0252                     u2300 0208                     u2220 0193  
                   u2205 07BB                     u2141 0759                     u2053 06E1  
                   u2045 06C2                     u1501 03A3                     u1421 0326  
                   u1405 0312                     u1341 02A9                     u1261 0251  
                   u2301 0207                     u2221 0192                     u2150 0761  
                   u1510 03B7                     u1502 03A4                     u1430 032C  
                   u1350 02E4                     u1270 0258                     u2310 020E  
                   u2230 0197                     u2151 0760                     u2071 06FB  
                   u1511 03B8                     u1503 03A9                     u1431 032B  
                   u1351 02E3                     u1271 0257                     u2311 020D  
                   u2231 0196                     u2400 0F17                     u2160 0767  
                   u2072 0702                     u1600 0431                     u1520 03D5  
                   u1512 03BD                     u1504 03AA                     u1360 02ED  
                   u1280 025D                     u2320 0212                     u2240 01B7  
                   u2401 0F16                     u2161 0766                     u2073 0709  
                   u2065 06EA                     u1601 0430                     u1521 03D4  
                   u1513 03BE                     u1505 03AF                     u1441 033E  
                   u1361 02EB                     u1281 025C                     u2321 0211  
                   u2241 01B6                     u2170 0779                     u1610 0437  
                   u1530 03FA                     u1506 03B0                     u1450 0350  
                   u1442 0345                     u1370 02EE                     u1290 0279  
                   u2330 0227                     u2171 0778                     u1611 0436  
                   u1531 03F9                     u1451 034F                     u1443 034C  
                   u1355 02E0                     u1291 0278                     u2500 0065  
                   u2180 0788                     u1700 0496                     u1620 043E  
                   u1540 03FF                     u1460 0354                     u1380 02FE  
                   u2340 0237                     u2260 01D6                     u2501 0064  
                   u2085 070B                     u1701 0495                     u1621 043D  
                   u1541 03FE                     u1461 0353                     u1381 02FD  
                   u2341 0236                     u2261 01D5                     u2430 0F31  
                   u2190 07A5                     u1710 04A7                     u1630 0444  
                   u1470 0363                     u1390 030D                     u2350 023B  
                   u2431 0F30                     u2415 0F1E                     u2191 07A4  
                   u2095 0722                     u1711 04A6                     u1631 0443  
                   u1471 0362                     u1391 030C                     u2351 023A  
                   u2335 0222                     u2255 01C8                     u2360 0F6A  
                   u2440 002E                     u1720 0F44                     u1640 0456  
                   u1560 0417                     u1800 00B9                     u2280 01F8  
                   u2361 0F69                     u2441 002D                     u2425 0F25  
                   u1721 0F43                     u2185 0783                     u1641 0455  
                   u1561 0416                     u1801 00B8                     u2281 01F7  
                   u1650 0467                     u1570 041C                     u1490 038A  
                   u1810 00C0                     u2195 07A1                     u1571 041B  
                   u1555 040C                     u1491 0389                     u1811 00BF  
                   u2275 01EA                     u2380 0F90                     u2460 0040  
                   u1740 0F58                     u1900 04EB                     u1660 0476  
                   u1580 0426                     u2381 0F8F                     u2365 0F66  
                   u2461 003F                     u1741 0F57                     u1901 04EA  
                   u1661 0475                     u1581 0425                     u1493 0386  
                   u1485 0368                     u2517 015A                     u1910 0502  
                   u1670 047F                     u1590 042C                     u1830 00D1  
                   u1750 0075                     u2390 018A                     u2375 0F76  
                   u2455 0032                     u1735 0F4B                     u1911 0501  
                   u1671 047E                     u1655 0462                     u1591 042B  
                   u1831 00D0                     u1751 0074                     u2295 01FD  
                   u2391 0189                     u2527 016F                     u2480 0051  
