

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 28 09:53:56 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  3075     0DF5  00F1               	movwf	?__Umul8_16+1
  3076     0DF6  0874               	movf	__Umul8_16@product,w
  3077     0DF7  00F0               	movwf	?__Umul8_16
  3078     0DF8                     l615:
  3079     0DF8  0008               	return
  3080     0DF9                     __end_of__Umul8_16:
  3081                           
  3082                           	psect	text8
  3083     02DF                     __ptext8:	
  3084 ;; *************** function ___fldiv *****************
  3085 ;; Defined at:
  3086 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcdiv.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;  a               4   32[BANK0 ] unsigned int 
  3089 ;;  b               4   36[BANK0 ] unsigned int 
  3090 ;; Auto vars:     Size  Location     Type
  3091 ;;  grs             4   52[BANK0 ] unsigned long 
  3092 ;;  rem             4   45[BANK0 ] unsigned long 
  3093 ;;  new_exp         2   50[BANK0 ] int 
  3094 ;;  aexp            1   57[BANK0 ] unsigned char 
  3095 ;;  bexp            1   56[BANK0 ] unsigned char 
  3096 ;;  sign            1   49[BANK0 ] unsigned char 
  3097 ;; Return value:  Size  Location     Type
  3098 ;;                  4   32[BANK0 ] unsigned char 
  3099 ;; Registers used:
  3100 ;;		wreg, status,2, status,0, btemp+1
  3101 ;; Tracked objects:
  3102 ;;		On entry : 0/0
  3103 ;;		On exit  : 0/0
  3104 ;;		Unchanged: 0/0
  3105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3106 ;;      Params:         0       8       0       0       0
  3107 ;;      Locals:         0      13       0       0       0
  3108 ;;      Temps:          0       5       0       0       0
  3109 ;;      Totals:         0      26       0       0       0
  3110 ;;Total ram usage:       26 bytes
  3111 ;; Hardware stack levels used: 1
  3112 ;; This function calls:
  3113 ;;		Nothing
  3114 ;; This function is called by:
  3115 ;;		_main
  3116 ;; This function uses a non-reentrant model
  3117 ;;
  3118                           
  3119     02DF                     ___fldiv:	
  3120                           ;psect for function ___fldiv
  3121                           
  3122     02DF                     l1619:	
  3123                           ;incstack = 0
  3124                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3125                           
  3126     02DF  1283               	bcf	3,5	;RP0=0, select bank0
  3127     02E0  1303               	bcf	3,6	;RP1=0, select bank0
  3128     02E1  0847               	movf	___fldiv@b+3,w
  3129     02E2  3980               	andlw	128
  3130     02E3  00D1               	movwf	___fldiv@sign
  3131     02E4                     l1621:
  3132     02E4  0847               	movf	___fldiv@b+3,w
  3133     02E5  00C8               	movwf	??___fldiv
  3134     02E6  0748               	addwf	??___fldiv,w
  3135     02E7  00D8               	movwf	___fldiv@bexp
  3136     02E8                     l1623:
  3137     02E8  1FC6               	btfss	___fldiv@b+2,7
  3138     02E9  2AEB               	goto	u1771
  3139     02EA  2AEC               	goto	u1770
  3140     02EB                     u1771:
  3141     02EB  2AED               	goto	l1627
  3142     02EC                     u1770:
  3143     02EC                     l1625:
  3144     02EC  1458               	bsf	___fldiv@bexp,0
  3145     02ED                     l1627:
  3146     02ED  0858               	movf	___fldiv@bexp,w
  3147     02EE  1903               	btfsc	3,2
  3148     02EF  2AF1               	goto	u1781
  3149     02F0  2AF2               	goto	u1780
  3150     02F1                     u1781:
  3151     02F1  2B02               	goto	l1637
  3152     02F2                     u1780:
  3153     02F2                     l1629:
  3154     02F2  0A58               	incf	___fldiv@bexp,w
  3155     02F3  1D03               	btfss	3,2
  3156     02F4  2AF6               	goto	u1791
  3157     02F5  2AF7               	goto	u1790
  3158     02F6                     u1791:
  3159     02F6  2AFF               	goto	l1633
  3160     02F7                     u1790:
  3161     02F7                     l1631:
  3162     02F7  3000               	movlw	0
  3163     02F8  00C7               	movwf	___fldiv@b+3
  3164     02F9  3000               	movlw	0
  3165     02FA  00C6               	movwf	___fldiv@b+2
  3166     02FB  3000               	movlw	0
  3167     02FC  00C5               	movwf	___fldiv@b+1
  3168     02FD  3000               	movlw	0
  3169     02FE  00C4               	movwf	___fldiv@b
  3170     02FF                     l1633:
  3171     02FF  17C6               	bsf	___fldiv@b+2,7
  3172     0300                     l1635:
  3173     0300  01C7               	clrf	___fldiv@b+3
  3174     0301  2B0A               	goto	l1639
  3175     0302                     l1637:
  3176     0302  3000               	movlw	0
  3177     0303  00C7               	movwf	___fldiv@b+3
  3178     0304  3000               	movlw	0
  3179     0305  00C6               	movwf	___fldiv@b+2
  3180     0306  3000               	movlw	0
  3181     0307  00C5               	movwf	___fldiv@b+1
  3182     0308  3000               	movlw	0
  3183     0309  00C4               	movwf	___fldiv@b
  3184     030A                     l1639:
  3185     030A  0843               	movf	___fldiv@a+3,w
  3186     030B  3980               	andlw	128
  3187     030C  00FF               	movwf	btemp+1
  3188     030D  087F               	movf	btemp+1,w
  3189     030E  06D1               	xorwf	___fldiv@sign,f
  3190     030F                     l1641:
  3191     030F  0843               	movf	___fldiv@a+3,w
  3192     0310  00C8               	movwf	??___fldiv
  3193     0311  0748               	addwf	??___fldiv,w
  3194     0312  00D9               	movwf	___fldiv@aexp
  3195     0313                     l1643:
  3196     0313  1FC2               	btfss	___fldiv@a+2,7
  3197     0314  2B16               	goto	u1801
  3198     0315  2B17               	goto	u1800
  3199     0316                     u1801:
  3200     0316  2B18               	goto	l1647
  3201     0317                     u1800:
  3202     0317                     l1645:
  3203     0317  1459               	bsf	___fldiv@aexp,0
  3204     0318                     l1647:
  3205     0318  0859               	movf	___fldiv@aexp,w
  3206     0319  1903               	btfsc	3,2
  3207     031A  2B1C               	goto	u1811
  3208     031B  2B1D               	goto	u1810
  3209     031C                     u1811:
  3210     031C  2B2D               	goto	l1657
  3211     031D                     u1810:
  3212     031D                     l1649:
  3213     031D  0A59               	incf	___fldiv@aexp,w
  3214     031E  1D03               	btfss	3,2
  3215     031F  2B21               	goto	u1821
  3216     0320  2B22               	goto	u1820
  3217     0321                     u1821:
  3218     0321  2B2A               	goto	l1653
  3219     0322                     u1820:
  3220     0322                     l1651:
  3221     0322  3000               	movlw	0
  3222     0323  00C3               	movwf	___fldiv@a+3
  3223     0324  3000               	movlw	0
  3224     0325  00C2               	movwf	___fldiv@a+2
  3225     0326  3000               	movlw	0
  3226     0327  00C1               	movwf	___fldiv@a+1
  3227     0328  3000               	movlw	0
  3228     0329  00C0               	movwf	___fldiv@a
  3229     032A                     l1653:
  3230     032A  17C2               	bsf	___fldiv@a+2,7
  3231     032B                     l1655:
  3232     032B  01C3               	clrf	___fldiv@a+3
  3233     032C  2B35               	goto	l554
  3234     032D                     l1657:
  3235     032D  3000               	movlw	0
  3236     032E  00C3               	movwf	___fldiv@a+3
  3237     032F  3000               	movlw	0
  3238     0330  00C2               	movwf	___fldiv@a+2
  3239     0331  3000               	movlw	0
  3240     0332  00C1               	movwf	___fldiv@a+1
  3241     0333  3000               	movlw	0
  3242     0334  00C0               	movwf	___fldiv@a
  3243     0335                     l554:
  3244     0335  0843               	movf	___fldiv@a+3,w
  3245     0336  0442               	iorwf	___fldiv@a+2,w
  3246     0337  0441               	iorwf	___fldiv@a+1,w
  3247     0338  0440               	iorwf	___fldiv@a,w
  3248     0339  1D03               	skipz
  3249     033A  2B3C               	goto	u1831
  3250     033B  2B3D               	goto	u1830
  3251     033C                     u1831:
  3252     033C  2B56               	goto	l1667
  3253     033D                     u1830:
  3254     033D                     l1659:
  3255     033D  3000               	movlw	0
  3256     033E  00C7               	movwf	___fldiv@b+3
  3257     033F  3000               	movlw	0
  3258     0340  00C6               	movwf	___fldiv@b+2
  3259     0341  3000               	movlw	0
  3260     0342  00C5               	movwf	___fldiv@b+1
  3261     0343  3000               	movlw	0
  3262     0344  00C4               	movwf	___fldiv@b
  3263     0345  3080               	movlw	128
  3264     0346  04C6               	iorwf	___fldiv@b+2,f
  3265     0347  307F               	movlw	127
  3266     0348  04C7               	iorwf	___fldiv@b+3,f
  3267     0349                     l1661:
  3268     0349  0851               	movf	___fldiv@sign,w
  3269     034A  00FF               	movwf	btemp+1
  3270     034B  087F               	movf	btemp+1,w
  3271     034C  04C7               	iorwf	___fldiv@b+3,f
  3272     034D                     l1663:
  3273     034D  0847               	movf	___fldiv@b+3,w
  3274     034E  00C3               	movwf	?___fldiv+3
  3275     034F  0846               	movf	___fldiv@b+2,w
  3276     0350  00C2               	movwf	?___fldiv+2
  3277     0351  0845               	movf	___fldiv@b+1,w
  3278     0352  00C1               	movwf	?___fldiv+1
  3279     0353  0844               	movf	___fldiv@b,w
  3280     0354  00C0               	movwf	?___fldiv
  3281     0355  2CAD               	goto	l556
  3282     0356                     l1667:
  3283     0356  0858               	movf	___fldiv@bexp,w
  3284     0357  1D03               	btfss	3,2
  3285     0358  2B5A               	goto	u1841
  3286     0359  2B5B               	goto	u1840
  3287     035A                     u1841:
  3288     035A  2B64               	goto	l1673
  3289     035B                     u1840:
  3290     035B                     l1669:
  3291     035B  3000               	movlw	0
  3292     035C  00C3               	movwf	?___fldiv+3
  3293     035D  3000               	movlw	0
  3294     035E  00C2               	movwf	?___fldiv+2
  3295     035F  3000               	movlw	0
  3296     0360  00C1               	movwf	?___fldiv+1
  3297     0361  3000               	movlw	0
  3298     0362  00C0               	movwf	?___fldiv
  3299     0363  2CAD               	goto	l556
  3300     0364                     l1673:
  3301     0364  0858               	movf	___fldiv@bexp,w
  3302     0365  00C8               	movwf	??___fldiv
  3303     0366  01C9               	clrf	??___fldiv+1
  3304     0367  0849               	movf	??___fldiv+1,w
  3305     0368  00CB               	movwf	??___fldiv+3
  3306     0369  0859               	movf	___fldiv@aexp,w
  3307     036A  0248               	subwf	??___fldiv,w
  3308     036B  00CA               	movwf	??___fldiv+2
  3309     036C  1C03               	skipc
  3310     036D  03CB               	decf	??___fldiv+3,f
  3311     036E  084A               	movf	??___fldiv+2,w
  3312     036F  3E7F               	addlw	127
  3313     0370  00D2               	movwf	___fldiv@new_exp
  3314     0371  084B               	movf	??___fldiv+3,w
  3315     0372  1803               	skipnc
  3316     0373  3E01               	addlw	1
  3317     0374  3E00               	addlw	0
  3318     0375  00D3               	movwf	___fldiv@new_exp+1
  3319     0376                     l1675:
  3320     0376  0847               	movf	___fldiv@b+3,w
  3321     0377  00D0               	movwf	___fldiv@rem+3
  3322     0378  0846               	movf	___fldiv@b+2,w
  3323     0379  00CF               	movwf	___fldiv@rem+2
  3324     037A  0845               	movf	___fldiv@b+1,w
  3325     037B  00CE               	movwf	___fldiv@rem+1
  3326     037C  0844               	movf	___fldiv@b,w
  3327     037D  00CD               	movwf	___fldiv@rem
  3328     037E                     l1677:
  3329     037E  3000               	movlw	0
  3330     037F  00C7               	movwf	___fldiv@b+3
  3331     0380  3000               	movlw	0
  3332     0381  00C6               	movwf	___fldiv@b+2
  3333     0382  3000               	movlw	0
  3334     0383  00C5               	movwf	___fldiv@b+1
  3335     0384  3000               	movlw	0
  3336     0385  00C4               	movwf	___fldiv@b
  3337     0386                     l1679:
  3338     0386  3000               	movlw	0
  3339     0387  00D7               	movwf	___fldiv@grs+3
  3340     0388  3000               	movlw	0
  3341     0389  00D6               	movwf	___fldiv@grs+2
  3342     038A  3000               	movlw	0
  3343     038B  00D5               	movwf	___fldiv@grs+1
  3344     038C  3000               	movlw	0
  3345     038D  00D4               	movwf	___fldiv@grs
  3346     038E                     l1681:
  3347     038E  01D9               	clrf	___fldiv@aexp
  3348     038F  2BDA               	goto	l1701
  3349     0390                     l1683:
  3350     0390  0859               	movf	___fldiv@aexp,w
  3351     0391  1903               	btfsc	3,2
  3352     0392  2B94               	goto	u1851
  3353     0393  2B95               	goto	u1850
  3354     0394                     u1851:
  3355     0394  2BB5               	goto	l1693
